read_time,dark_mode,male,age,hours
19.4,False,1,60.0,129.2
11.1,True,1,33.0,36.5
9.9,True,1,32.0,33.0
16.6,True,1,30.0,1248.9
20.2,False,1,61.0,2000.0
21.7,False,0,41.0,1133.6
23.6,False,1,38.0,178.2
16.5,False,0,60.0,10.8
38.0,True,0,44.0,490.2
21.1,True,0,33.0,140.1
20.2,False,0,31.0,86.3
18.7,False,0,49.0,292.6
13.3,True,1,34.0,307.9
23.4,False,0,52.0,1131.3
24.0,True,1,55.0,2000.0
23.3,True,1,29.0,228.0
12.7,True,0,47.0,65.4
23.1,True,0,34.0,191.0
16.0,False,0,44.0,26.5
17.6,True,1,54.0,92.2
8.5,False,1,59.0,37.4
22.3,True,1,31.0,503.0
26.2,True,1,54.0,778.2
18.9,True,0,31.0,107.0
17.5,False,0,29.0,280.2
17.1,True,1,52.0,246.6
20.8,True,0,43.0,416.4
21.8,True,1,47.0,141.1
23.2,True,1,41.0,608.9
16.5,False,1,39.0,75.0
27.3,False,0,35.0,581.7
18.6,False,1,59.0,727.3
17.6,False,1,50.0,142.1
17.2,False,0,47.0,267.4
17.1,False,0,43.0,167.4
23.1,False,0,48.0,323.0
19.1,True,0,53.0,357.6
18.3,False,0,46.0,208.2
18.8,True,1,35.0,110.9
28.4,True,0,34.0,433.8
11.1,False,1,41.0,270.7
25.0,True,1,64.0,2000.0
21.2,True,1,33.0,36.6
25.9,True,1,47.0,1863.6
17.5,False,0,45.0,255.9
21.4,False,0,38.0,422.8
20.7,True,0,27.0,66.7
15.4,False,0,54.0,88.0
23.9,True,1,43.0,237.9
15.1,False,0,53.0,154.5
15.5,True,1,52.0,24.7
14.5,True,1,34.0,164.8
24.4,False,0,20.0,166.5
14.9,False,0,40.0,81.9
25.2,False,0,57.0,567.1
25.1,True,0,46.0,727.7
19.3,False,1,47.0,51.5
15.8,False,0,26.0,100.3
27.1,True,0,51.0,72.0
19.5,False,1,45.0,187.5
24.3,False,0,46.0,566.5
10.1,False,1,39.0,264.2
11.7,False,0,40.0,119.8
17.3,True,0,33.0,76.8
23.0,False,0,31.0,1077.5
23.9,True,0,37.0,810.8
22.5,True,0,37.0,282.1
5.3,False,1,45.0,30.8
22.1,True,0,21.0,534.8
15.9,False,1,55.0,179.7
14.7,False,0,50.0,41.8
22.2,True,1,49.0,932.8
22.7,False,0,66.0,300.2
15.9,False,0,41.0,25.9
19.5,False,1,59.0,107.0
24.2,False,0,49.0,122.9
23.2,False,0,32.0,74.5
12.8,True,1,30.0,336.4
20.8,False,1,31.0,582.2
23.5,True,0,52.0,92.3
24.0,True,1,51.0,2000.0
25.2,True,1,54.0,210.2
19.5,True,1,48.0,1577.2
22.1,True,1,41.0,277.1
30.2,True,0,41.0,573.1
20.1,False,1,59.0,987.6
16.6,True,1,38.0,70.2
13.7,True,1,32.0,634.4
13.3,True,1,25.0,51.0
20.8,False,0,63.0,141.8
19.5,True,1,37.0,174.4
15.9,True,1,43.0,452.8
11.4,False,0,54.0,15.6
21.5,True,0,28.0,188.9
18.4,False,1,58.0,144.7
19.3,False,0,31.0,18.0
13.3,True,1,62.0,15.7
24.9,False,0,34.0,103.8
10.6,False,1,32.0,21.1
17.5,True,1,50.0,220.2
20.7,True,0,40.0,36.5
18.0,True,0,56.0,83.9
16.2,True,1,25.0,67.3
13.1,False,0,53.0,202.4
17.3,False,1,49.0,254.5
16.7,True,1,45.0,9.7
7.4,False,1,41.0,9.6
23.9,False,0,44.0,413.4
23.1,True,0,49.0,38.8
20.5,False,0,23.0,263.6
22.9,False,0,58.0,234.0
14.8,False,0,36.0,188.7
20.0,True,0,35.0,158.7
24.0,False,1,59.0,258.4
13.5,False,0,35.0,32.9
20.2,False,0,43.0,175.8
11.1,False,1,46.0,258.2
21.1,False,1,58.0,417.0
17.3,False,1,54.0,359.3
22.3,True,0,32.0,117.2
23.9,False,0,39.0,192.2
22.6,True,1,43.0,194.7
15.1,True,1,34.0,58.7
19.0,False,0,59.0,177.9
23.0,False,0,43.0,200.1
16.5,False,0,57.0,90.3
20.2,True,1,43.0,176.9
34.9,False,0,53.0,679.7
22.7,True,0,56.0,70.7
26.6,False,0,61.0,2000.0
21.7,True,0,23.0,183.6
17.1,True,1,55.0,337.2
26.4,False,0,44.0,547.4
19.1,False,0,37.0,230.2
15.1,False,1,25.0,66.3
23.8,True,1,56.0,119.7
20.2,False,0,44.0,362.2
19.4,True,1,44.0,276.6
7.6,False,0,37.0,4.3
27.8,False,0,43.0,1354.5
19.0,False,1,53.0,101.2
15.9,True,1,26.0,65.2
20.5,False,0,49.0,319.8
13.3,False,1,52.0,56.3
27.4,False,0,39.0,278.6
17.8,False,1,53.0,46.6
20.5,False,0,35.0,134.6
23.3,False,0,37.0,146.7
16.1,False,0,28.0,516.4
34.1,True,0,47.0,351.2
27.5,True,0,36.0,101.2
22.8,True,1,35.0,9.7
20.8,True,1,31.0,53.4
24.6,True,1,43.0,259.6
20.1,True,1,29.0,392.8
14.1,True,0,26.0,38.6
17.8,True,1,39.0,178.4
14.1,False,0,64.0,105.0
18.2,False,1,42.0,1007.9
23.1,True,1,31.0,739.3
22.5,False,0,59.0,257.0
9.1,False,0,37.0,11.6
14.2,False,0,41.0,112.4
16.9,True,0,51.0,86.1
19.9,False,0,50.0,159.4
18.6,True,0,27.0,22.8
18.1,False,0,38.0,691.6
20.6,True,1,30.0,1136.2
23.1,False,0,56.0,111.6
12.4,False,1,39.0,107.1
20.8,False,0,41.0,87.7
16.2,False,0,42.0,148.0
25.4,False,0,55.0,324.0
20.2,False,0,28.0,1091.1
16.8,False,1,42.0,158.5
18.2,False,0,53.0,149.3
22.3,True,1,35.0,923.2
15.1,False,0,48.0,32.5
25.7,True,1,29.0,544.0
19.3,False,0,28.0,549.0
25.4,True,1,28.0,348.6
10.0,False,0,50.0,66.5
19.2,False,0,34.0,332.3
20.2,True,0,23.0,319.5
20.0,True,1,48.0,1425.7
17.5,True,1,58.0,119.1
18.9,True,1,54.0,353.8
17.7,False,1,53.0,35.1
19.1,False,0,26.0,206.7
18.6,False,0,53.0,142.9
20.3,True,0,43.0,68.6
12.9,True,1,29.0,97.4
21.1,False,1,67.0,1799.4
21.5,False,1,41.0,283.1
18.5,True,1,27.0,173.2
7.9,False,1,45.0,35.3
16.9,False,1,63.0,77.8
20.5,False,0,54.0,222.9
24.5,False,0,56.0,199.1
16.4,False,0,46.0,994.3
21.2,False,0,25.0,153.4
6.8,True,1,61.0,123.9
19.0,False,0,51.0,145.2
22.5,False,0,36.0,168.4
12.1,False,1,56.0,136.9
24.2,False,0,41.0,184.6
23.2,True,1,31.0,347.3
28.2,True,0,41.0,806.9
15.1,False,0,32.0,87.1
17.2,False,0,39.0,26.3
20.4,True,1,32.0,331.1
28.3,True,0,51.0,1141.3
24.1,True,0,32.0,133.4
18.4,False,0,37.0,360.1
17.0,False,1,24.0,57.8
17.4,False,0,59.0,193.6
26.0,True,1,40.0,83.4
19.2,True,1,47.0,98.4
21.4,False,0,58.0,67.0
17.5,False,0,60.0,87.4
12.4,True,0,34.0,91.8
20.0,False,1,30.0,187.7
13.1,True,1,40.0,176.9
21.4,True,1,41.0,522.8
20.5,True,0,54.0,131.3
16.5,True,1,50.0,43.3
23.2,False,0,64.0,109.4
18.7,True,0,42.0,35.9
26.6,False,1,47.0,542.6
29.1,False,0,42.0,609.4
15.7,False,0,63.0,27.4
15.3,True,1,25.0,27.2
28.1,False,0,61.0,690.4
19.7,True,0,29.0,84.9
22.4,False,0,49.0,165.2
14.3,True,1,38.0,9.2
24.6,False,1,58.0,750.6
21.7,True,1,27.0,1551.4
17.8,True,1,51.0,224.1
16.3,False,0,25.0,42.0
24.4,True,0,38.0,1262.4
20.0,True,0,24.0,179.5
17.4,False,0,57.0,108.3
24.4,False,0,46.0,2000.0
9.7,True,1,46.0,45.1
18.6,False,0,50.0,343.9
11.0,False,1,63.0,31.2
18.6,False,0,41.0,411.1
24.9,True,1,39.0,73.8
16.8,False,0,53.0,30.5
22.7,True,1,31.0,2000.0
12.8,False,0,60.0,168.7
18.9,False,0,52.0,43.6
16.6,False,0,27.0,20.4
12.9,False,1,53.0,55.9
19.5,False,0,56.0,664.6
21.2,False,0,43.0,131.5
19.1,False,0,46.0,35.0
17.1,True,1,25.0,1118.1
12.6,True,1,35.0,39.0
17.8,True,1,31.0,135.2
18.6,False,1,47.0,264.9
13.3,False,1,39.0,126.7
11.9,True,1,35.0,190.2
11.5,False,1,37.0,7.7
10.6,False,0,24.0,3.4
25.5,True,0,25.0,246.7
16.2,False,0,25.0,32.6
19.1,True,0,43.0,426.4
18.4,False,0,54.0,42.4
20.5,True,1,43.0,19.3
16.4,True,0,26.0,121.8
16.7,True,1,32.0,84.6
19.5,True,1,24.0,141.7
22.8,True,1,46.0,1060.7
15.6,False,1,51.0,54.1
18.2,True,1,47.0,104.2
18.0,False,0,45.0,558.7
23.7,True,0,34.0,84.3
17.5,False,0,42.0,39.6
24.0,True,0,40.0,189.0
27.0,True,1,26.0,308.6
9.7,False,0,56.0,6.4
12.4,False,0,34.0,58.4
21.6,False,0,29.0,313.4
20.1,False,0,47.0,277.3
16.2,True,1,46.0,240.1
10.4,False,0,39.0,120.2
13.1,True,1,50.0,27.3
22.5,False,0,62.0,115.6
23.0,False,0,61.0,1285.6
19.5,False,0,35.0,459.1
15.1,True,1,25.0,10.8
19.0,False,0,38.0,40.6
26.0,True,0,40.0,38.7
20.9,False,0,25.0,465.6
21.7,True,0,53.0,374.7
18.4,False,1,42.0,1486.0
15.5,True,1,28.0,749.9
11.9,False,0,42.0,32.7
24.0,True,0,33.0,160.8
11.2,False,0,56.0,70.1
9.8,True,1,21.0,18.7
24.5,False,0,53.0,376.3
18.1,True,1,31.0,493.9
11.5,False,1,41.0,92.2
23.6,False,0,56.0,1072.9
20.1,True,1,30.0,802.2
22.9,True,1,58.0,106.7
15.4,False,0,41.0,90.3
17.4,False,0,51.0,525.8
17.0,True,1,51.0,596.2
6.2,False,1,46.0,73.1
22.5,True,1,26.0,136.7
18.4,True,1,28.0,474.4
25.4,True,1,27.0,1618.6
17.8,True,0,31.0,317.4
21.9,True,1,22.0,1195.0
17.0,False,1,50.0,310.0
14.4,False,0,51.0,54.1
13.3,True,1,42.0,608.1
27.0,True,0,32.0,2000.0
19.0,True,1,59.0,44.6
21.0,False,0,30.0,643.9
12.4,True,1,34.0,34.2
18.4,False,0,39.0,57.8
12.1,True,1,43.0,333.8
24.1,False,0,36.0,962.3
22.7,False,0,45.0,212.0
13.0,True,1,42.0,77.0
21.1,False,0,51.0,625.6
14.8,True,1,47.0,365.5
20.3,False,1,26.0,239.3
18.4,False,0,61.0,20.0
18.3,True,0,35.0,172.9
21.0,True,0,24.0,52.1
12.7,False,0,44.0,19.3
19.1,False,0,45.0,100.5
29.5,False,0,44.0,1815.6
23.9,False,0,39.0,429.7
18.3,True,1,23.0,156.4
24.2,True,1,35.0,160.2
13.8,False,0,52.0,139.5
24.0,False,0,52.0,249.2
22.0,True,0,42.0,104.9
17.7,True,1,38.0,37.2
14.1,True,1,40.0,66.1
19.2,True,1,51.0,336.5
22.7,True,0,32.0,277.9
9.5,False,1,54.0,36.8
17.0,False,0,55.0,126.9
14.8,False,1,44.0,321.2
17.7,True,1,40.0,52.7
22.6,False,0,46.0,1240.1
27.0,False,0,48.0,46.6
9.7,True,1,24.0,92.4
21.0,False,0,49.0,1321.5
19.6,False,0,44.0,87.3
15.3,True,0,44.0,21.7
16.1,False,0,65.0,51.7
16.6,False,0,43.0,59.3
18.8,True,1,35.0,481.6
18.2,True,0,27.0,216.0
15.8,True,1,33.0,122.8
26.0,True,1,43.0,134.8
14.3,False,0,49.0,186.1
20.7,False,1,40.0,839.4
19.7,False,1,56.0,89.9
15.8,True,1,22.0,53.7
20.5,True,1,20.0,102.5
15.0,False,0,53.0,88.9
27.1,True,1,28.0,221.3
16.0,False,1,61.0,90.5
23.1,True,0,28.0,98.0
20.6,True,1,32.0,59.1
19.4,False,0,35.0,56.4
17.4,True,1,33.0,79.7
24.1,False,0,56.0,210.2
19.2,False,0,33.0,340.0
18.3,True,0,31.0,208.4
16.1,False,0,54.0,22.2
22.4,False,1,44.0,675.3
25.1,False,0,67.0,2000.0
26.1,True,0,50.0,101.3
17.7,False,0,45.0,38.3
18.3,False,0,44.0,199.9
28.9,False,0,31.0,675.5
23.9,False,0,31.0,80.1
20.6,False,0,57.0,375.6
17.6,False,0,55.0,154.7
25.4,False,0,49.0,814.6
20.9,False,0,58.0,300.6
15.7,True,1,29.0,240.6
16.5,False,0,42.0,19.0
15.7,True,1,34.0,88.7
26.2,False,0,48.0,235.2
18.9,True,1,55.0,2000.0
24.7,False,0,39.0,433.0
21.1,True,1,38.0,282.4
17.1,False,0,60.0,34.1
17.5,False,0,54.0,114.2
15.0,True,1,38.0,10.5
24.6,False,0,22.0,20.0
9.2,True,1,34.0,37.9
20.7,False,0,54.0,49.2
15.2,False,1,60.0,78.0
18.2,True,1,28.0,34.3
15.3,False,0,61.0,167.1
11.4,False,1,42.0,30.3
22.8,False,0,26.0,361.7
5.9,True,1,61.0,50.8
18.5,False,1,58.0,114.9
16.3,False,0,34.0,101.7
15.7,True,1,65.0,46.8
15.7,True,1,27.0,290.9
12.6,True,1,22.0,53.1
19.5,False,0,25.0,240.5
21.0,True,0,36.0,69.7
17.7,True,1,37.0,146.9
15.6,False,1,62.0,70.0
23.8,True,1,60.0,1243.0
27.3,True,0,22.0,475.2
23.8,True,1,24.0,2000.0
8.9,False,1,66.0,24.9
19.4,True,0,35.0,1477.7
19.6,False,1,28.0,253.0
20.7,True,1,48.0,333.6
14.4,False,1,44.0,150.6
21.2,False,0,38.0,162.9
13.0,True,1,28.0,100.2
34.0,False,0,32.0,505.9
27.9,True,1,52.0,145.7
18.1,True,1,42.0,421.6
20.2,False,0,58.0,227.0
26.5,False,0,39.0,1779.8
20.4,False,0,66.0,238.6
22.8,False,0,40.0,714.3
19.6,True,1,33.0,97.5
19.8,False,0,61.0,61.0
27.3,False,0,45.0,225.7
20.6,False,0,33.0,128.0
21.2,False,0,39.0,126.9
14.7,True,1,53.0,99.2
20.3,True,0,35.0,84.3
22.4,False,0,47.0,1558.3
21.8,False,0,63.0,51.7
31.1,True,1,44.0,206.2
14.8,True,0,54.0,9.8
17.5,False,0,34.0,443.2
19.6,True,1,59.0,289.7
17.2,False,0,40.0,549.8
14.8,True,0,51.0,62.8
17.1,True,0,45.0,19.6
19.6,True,1,49.0,97.2
24.6,True,1,20.0,2000.0
18.5,False,0,45.0,126.6
24.3,True,1,28.0,238.1
21.2,True,0,28.0,102.8
16.5,False,1,51.0,457.7
18.6,False,0,37.0,41.0
11.9,False,0,51.0,169.9
19.5,True,1,27.0,209.0
23.5,False,1,61.0,779.5
23.1,False,1,56.0,1368.4
11.7,False,0,53.0,8.1
12.8,False,0,30.0,108.8
13.3,False,1,48.0,20.5
19.9,False,0,65.0,57.2
21.7,False,1,60.0,353.2
17.2,True,1,36.0,666.2
25.4,True,0,20.0,741.3
13.4,False,0,54.0,12.9
16.7,True,1,61.0,25.9
22.5,True,0,41.0,27.9
7.7,True,1,38.0,53.6
15.1,False,0,56.0,142.9
15.9,False,1,36.0,273.8
17.8,False,1,36.0,138.2
12.8,True,1,26.0,87.8
22.0,False,0,61.0,749.2
11.5,True,1,62.0,41.7
21.4,False,0,34.0,103.2
13.7,False,0,51.0,31.5
12.2,True,1,51.0,73.0
24.2,False,0,41.0,334.1
16.2,True,1,25.0,13.5
16.5,False,1,41.0,62.5
15.4,False,0,39.0,66.7
12.9,False,0,47.0,85.2
12.0,False,1,20.0,146.7
19.8,False,0,35.0,78.8
12.8,False,0,39.0,63.7
21.4,True,1,49.0,130.7
17.6,True,1,42.0,119.3
21.7,False,0,25.0,18.4
14.9,True,1,45.0,14.7
25.7,True,0,47.0,70.5
21.1,True,1,50.0,368.7
19.2,False,0,34.0,114.9
18.6,False,0,47.0,56.2
29.4,False,0,62.0,502.2
12.4,True,1,47.0,4.9
22.6,False,0,36.0,391.5
18.2,False,0,42.0,356.5
22.3,True,0,34.0,554.8
15.0,False,0,23.0,133.6
23.8,True,1,46.0,111.3
12.9,False,1,54.0,64.1
14.0,False,1,59.0,885.6
15.0,False,0,43.0,45.3
20.9,False,1,63.0,276.9
16.8,True,1,46.0,389.6
15.5,False,1,29.0,200.5
20.8,True,0,33.0,45.6
21.5,False,1,41.0,2000.0
24.4,True,0,23.0,199.3
10.8,False,0,36.0,124.1
17.7,False,0,46.0,73.4
15.4,True,0,42.0,52.1
28.7,False,0,32.0,497.6
32.0,False,0,41.0,1103.2
17.0,True,1,24.0,894.6
16.3,True,0,51.0,119.5
6.2,True,1,39.0,17.2
7.9,True,1,31.0,72.2
27.2,True,0,39.0,286.8
15.3,False,1,48.0,180.9
20.3,False,1,32.0,91.5
18.8,False,0,65.0,34.7
17.2,True,1,34.0,85.1
17.6,False,0,50.0,503.2
7.0,False,0,25.0,44.8
14.6,False,0,63.0,83.5
13.8,False,1,48.0,359.5
18.4,False,0,45.0,38.6
12.7,True,1,50.0,15.2
29.9,True,0,25.0,297.2
19.2,True,0,34.0,368.6
21.5,False,0,35.0,195.7
13.8,True,1,55.0,22.7
13.2,False,1,54.0,126.1
26.4,False,0,35.0,1152.0
15.7,True,1,48.0,22.9
17.1,False,1,50.0,212.8
15.0,False,0,49.0,71.2
13.0,True,1,41.0,195.1
21.1,True,0,39.0,30.7
6.9,False,1,49.0,16.6
18.2,True,1,30.0,303.0
23.4,False,0,33.0,176.4
19.2,False,0,40.0,201.0
12.7,False,0,65.0,21.5
24.7,True,1,54.0,260.2
26.3,False,0,63.0,771.4
13.7,True,1,35.0,73.5
23.6,True,0,45.0,229.9
22.1,False,0,27.0,77.4
22.9,False,0,59.0,472.4
17.2,False,1,37.0,50.7
10.6,True,1,54.0,126.1
20.4,True,1,39.0,452.1
16.6,False,0,58.0,270.5
14.8,True,1,46.0,43.2
19.9,False,0,34.0,141.1
22.3,False,0,52.0,2000.0
18.0,False,0,31.0,130.5
21.9,True,0,28.0,2000.0
17.6,True,0,50.0,87.8
22.6,True,1,26.0,68.6
16.2,False,1,52.0,226.9
18.8,True,1,62.0,688.2
14.1,False,1,55.0,44.5
19.9,False,0,44.0,104.1
31.1,True,0,36.0,1607.8
19.7,False,0,26.0,107.6
14.3,True,1,30.0,715.8
28.6,False,0,55.0,2000.0
10.5,False,0,55.0,11.2
25.5,False,0,58.0,167.2
17.7,True,0,43.0,6.8
13.0,False,0,53.0,14.0
19.3,False,0,45.0,109.8
20.8,False,0,37.0,760.4
16.9,False,1,61.0,66.1
20.8,False,1,54.0,1029.5
15.7,True,0,21.0,134.6
20.3,True,1,30.0,215.6
21.0,True,0,61.0,146.5
25.9,True,0,50.0,663.4
23.2,True,0,22.0,133.7
24.6,True,1,33.0,771.2
7.2,True,1,63.0,48.1
14.7,False,1,27.0,48.5
15.3,False,0,44.0,118.4
24.3,False,0,33.0,33.7
19.6,False,1,53.0,34.3
19.8,True,1,24.0,317.2
19.8,False,1,65.0,195.4
18.4,False,0,55.0,38.9
14.8,True,1,35.0,693.3
18.7,True,1,31.0,71.1
23.8,False,0,43.0,205.2
19.4,True,0,40.0,32.1
13.5,True,1,38.0,80.2
22.6,False,1,48.0,592.1
34.5,True,1,34.0,771.1
10.9,True,1,34.0,36.5
17.1,True,1,43.0,77.9
